epoch,open,high,low,close
1742731200,102554.8064,102867.9869,100933.9131,102745.4456
1742745600,102710.7029,103880.8679,101021.1762,103795.862
1742760000,103779.9394,106320.0978,103409.8837,105993.9791
1742774400,106028.2639,107726.9119,105628.1856,107394.4119
1742788800,107381.1851,108005.3978,105879.8421,107360.6626
1742803200,107365.0019,108156.8001,105530.3432,107665.0264
1742817600,107642.0877,108737.2954,105145.8783,105417.3629
1742832000,105436.9397,106732.4455,104854.1227,106234.2345
1742846400,106241.6754,107631.8106,105873.2293,107527.7401
1742860800,107539.5762,110464.3579,107225.0301,109207.7877
1742875200,109173.8909,111933.8536,107951.7409,111600.7801
1742889600,111645.5772,112378.0371,110536.5124,112089.3477
1742904000,112085.6859,115251.5563,111442.5736,114531.4377
1742918400,114527.0705,116952.9149,114020.487,116762.4683
1742932800,116731.2641,117038.3427,112145.0341,112215.0958
1742947200,112209.6647,113700.3738,112012.378,112072.9316
1742961600,112067.518,113947.5185,111996.6646,113942.4872
1742976000,113953.4178,114494.6379,111985.7873,112077.0955
1742990400,112065.9021,112876.9417,110451.9503,111971.7515
1743004800,111957.136,112461.8713,110791.264,111721.5537
1743019200,111709.6319,111862.923,109209.7729,110374.4941
1743033600,110354.8457,112069.3721,109681.7996,109877.9424
1743048000,109866.912,113016.6018,109866.912,111906.2223
1743062400,111912.3535,114230.6623,111073.226,112379.7859
1743076800,112369.8829,113808.5299,111609.386,111860.0048
1743091200,111895.2727,114695.1674,111639.3197,114055.519
1743105600,114075.4355,115094.9588,112680.2601,113000.5362
1743120000,112984.9647,113890.7534,111072.1678,111236.2628
1743134400,111250.8027,113289.8682,111182.162,112640.9729
1743148800,112663.0734,115151.3531,112132.243,113226.3741
1743163200,113194.3054,116322.3495,113155.9933,115505.1241
1743177600,115532.9055,117091.3367,113709.4135,117043.6272
1743192000,117046.2231,118440.7614,115261.8735,118366.7375
1743206400,118325.1954,120512.1863,118025.747,120460.4716
1743220800,120430.0519,121829.3854,118181.5972,118717.9385
1743235200,118729.3831,118731.8816,116784.9124,117660.79
1743249600,117667.7019,118601.2348,116104.6361,116781.3661
1743264000,116791.623,118070.0077,116209.4855,117885.4297
1743278400,117887.1924,118578.709,116394.078,117553.9276
1743292800,117574.096,118538.255,114938.2102,116367.4443
1743307200,116388.9663,117435.4107,114871.5867,116685.4526
1743321600,116679.4041,118026.5357,115896.1258,117806.2544
1743336000,117814.0551,119434.8171,117189.652,118655.9799
1743350400,118676.506,119962.2116,117386.2435,119745.8518
1743364800,119719.0948,124522.6532,119611.0484,123616.7229
1743379200,123650.2578,124852.2638,121869.8228,121975.8769
1743393600,121991.3291,122923.2137,119731.8596,121192.8156
1743408000,121211.1741,123393.352,121056.0031,121851.727
1743422400,121872.0656,122292.7685,117715.7318,118564.3914
1743436800,118571.039,120361.3997,117696.1244,118574.6604
1743451200,118606.0783,120947.7897,118275.015,118509.285
1743465600,118514.2224,119801.9932,117706.8792,117981.4163
1743480000,118004.0362,118854.5568,116479.821,116984.7319
1743494400,117016.0914,117016.0914,117016.0914,117016.0914
1743508800,116237.4665,118832.191,115806.9477,117303.6411
1743523200,117286.1386,119565.9821,116941.8272,119116.1266
1743537600,119115.4141,122331.4677,119020.3418,119329.6722
1743552000,119299.2787,123905.1728,118801.3762,123547.0929
1743566400,123523.3452,126407.4859,122834.5086,126224.9739
1743580800,126257.1502,126520.8016,122136.9096,122196.5082
1743595200,122200.407,125434.9126,122145.2849,124511.9607
1743609600,124500.433,126595.7927,123518.0083,126466.1379
1743624000,126428.1534,127862.6016,125513.6927,127230.8268
1743638400,127266.9498,127927.6544,125517.2451,126065.928
1743652800,126006.5061,127311.6865,124808.7705,125054.4105
1743667200,125078.009,125078.2605,119426.12,120418.638
1743681600,120368.081,124598.8235,120323.736,124245.446
1743696000,124251.7697,124456.1308,121770.1678,121890.315
1743710400,121875.6262,122803.1503,120783.8122,122511.1075
1743724800,122506.8902,122561.2368,119553.3347,119750.4136
1743739200,119745.6874,120377.4057,118147.1442,118403.1551
1743753600,118379.5348,119251.2711,115722.3004,116640.2183
1743768000,116661.1944,119399.7142,116531.5093,117260.3437
1743782400,117270.5693,120080.6112,115770.6925,116285.9695
1743796800,116291.281,117265.7569,114666.9899,115858.1963
1743811200,115853.9904,116302.4336,112907.6626,113015.3812
1743825600,113016.9328,113023.0201,109278.7661,109841.2247
1743840000,109834.9533,111346.7985,108139.0555,110616.2258
1743854400,110639.6528,114535.3898,110290.2406,112788.3905
1743868800,112765.5908,114267.3801,111009.7401,111554.5859
1743883200,111573.3447,113646.4942,111372.4964,113360.7736
1743897600,113357.5753,114102.2718,111579.5822,113491.9324
1743912000,113468.4819,116319.8908,113216.6214,115327.3234
1743926400,115369.3507,117038.2078,113716.8509,116649.2553
1743940800,116636.8732,117663.901,116054.0646,116489.7669
1743955200,116504.5216,117170.9324,114539.7547,116426.4291
1743969600,116413.4223,117026.5326,114778.1544,116556.5974
1743984000,116582.5178,118300.6608,114483.8749,114947.6337
1743998400,114934.2536,118745.2511,114930.6219,118096.6532
1744012800,118128.7208,119314.2015,116451.1621,117968.1851
1744027200,118008.9989,118031.5135,113884.489,114218.1979
1744041600,114193.6298,116034.2446,113287.042,115437.7377
1744056000,115469.0556,116441.98,114318.5923,116394.7391
1744070400,116416.7898,118254.8693,115180.2118,117338.6695
1744084800,117340.1594,118333.848,115687.1109,117960.6444
1744099200,117969.9444,122322.806,117645.8365,121809.1847
1744113600,121836.4585,124023.91,121790.138,123547.2298
1744128000,123531.9592,127431.7573,121950.995,126194.9793
1744142400,126203.92,127108.8404,124679.394,125209.1529
1744156800,125245.4249,128209.7018,125245.4249,126379.6963
1744171200,126373.1118,127663.4812,123995.0411,127225.062
1744185600,127244.7974,128203.0271,125649.0687,125847.3475
1744200000,125834.2073,128201.0727,125130.6802,127803.9972
1744214400,127808.1371,131484.2485,127261.0622,128002.9244
1744228800,127979.9745,129963.017,125030.3542,125401.58
1744243200,125417.068,125836.0208,122348.9633,122406.807
1744257600,122396.3818,124178.9851,121234.8761,124178.9851
1744272000,124120.6653,124552.9113,120569.9443,121267.6952
1744286400,121261.0753,121682.3206,119496.8269,120833.6447
1744300800,120811.1045,122126.5695,119137.4874,119695.5304
1744315200,119690.54,122832.058,118606.4854,121932.7819
1744329600,121882.3367,122248.7211,119192.8306,121490.9928
1744344000,121525.5343,122943.5543,119941.5836,120659.0575
1744358400,120636.8396,122360.3682,119432.7442,119817.1495
1744372800,119818.9931,120296.0492,116979.7222,119760.5341
1744387200,119753.3079,120283.599,118146.601,119179.8069
1744401600,119165.1657,121383.9653,119093.5552,120117.8928
1744416000,120111.2986,120844.2643,118591.2385,120644.1878
1744430400,120662.4755,123622.0411,120459.6243,122569.7879
1744444800,122574.4289,123740.1402,121147.9216,121535.4911
1744459200,121523.7644,122317.3195,119692.4153,119712.1208
1744473600,119723.0536,119748.8631,117128.2934,118216.2942
1744488000,118209.5029,119360.7781,116774.6017,117903.5984
1744502400,117877.1979,119357.9705,117385.8863,118876.7965
1744516800,118855.3198,120575.3643,118199.2263,120032.0979
1744531200,120009.7304,121496.0443,117835.151,119350.7121
1744545600,119379.2635,121031.8627,118403.6425,120776.2823
1744560000,120817.2942,126371.8717,120409.5544,125991.2831
1744574400,125956.413,127978.1591,125299.7335,126832.2776
1744588800,126867.6632,130188.6007,126650.3788,128961.3977
1744603200,128985.6583,130470.5274,127857.736,129130.6875
1744617600,129135.3161,131281.9134,128083.8028,130489.3611
1744632000,130522.097,135302.2901,130015.6269,133432.1947
1744646400,133415.8057,134265.0104,130076.3216,130156.4457
1744660800,130135.2515,132123.9139,129737.0932,130242.4355
1744675200,130233.6564,134819.7762,130233.6564,132346.5959
1744689600,132360.4028,135097.9268,131627.5637,135009.073
1744704000,135013.2726,136032.0489,133616.0988,135444.0515
1744718400,135414.6793,135455.6449,132436.0544,133229.7395
1744732800,133257.5456,134062.7991,130787.086,130996.0648
1744747200,131021.7129,134426.7847,130293.5754,133031.9074
1744761600,133029.5902,133908.6911,130059.7495,130550.5718
1744776000,130557.8146,131415.2995,128849.5699,129154.5911
1744790400,129147.821,132122.2334,128368.5577,130741.9308
1744804800,130725.1586,132133.4065,129649.4191,130040.6014
1744819200,130081.5958,131839.6686,129903.6729,130481.7006
1744833600,130474.7807,130641.1272,125664.2126,126170.0226
1744848000,126153.8904,129759.305,125111.2713,128737.9281
1744862400,128726.6664,130320.4622,127943.9593,129308.9969
1744876800,129328.0409,129746.1863,126456.1074,128941.9296
1744891200,128910.015,131638.6137,128743.4254,130420.152
1744905600,130395.7469,131821.5044,129590.2514,131646.1332
1744920000,131613.953,132245.4992,130348.8113,131812.5816
1744934400,131824.6043,132144.7522,127422.599,127634.4346
1744948800,127643.1422,128644.0708,124924.845,126182.9323
1744963200,126176.9132,130614.836,126047.2127,129709.9829
1744977600,129740.1227,131496.0773,129220.2337,131062.8195
1744992000,131021.9002,134130.2261,130862.8529,133173.8846
1745006400,133165.3247,133245.0238,129834.7542,129878.1131
1745020800,129889.388,130756.662,126111.8197,126661.547
1745035200,126638.2744,129147.0913,125797.4708,129021.9441
1745049600,129024.2521,130186.7115,126126.0419,127546.2919
1745064000,127532.0436,127560.2735,124449.2135,124658.9668
1745078400,124641.1364,127585.2926,124097.8542,125877.0915
1745092800,125852.5066,129694.7678,125852.5066,128901.9082
1745107200,128915.7346,131075.5483,128040.4527,129580.9676
1745121600,129596.4633,130383.83,128664.0531,129217.8971
1745136000,129259.521,131497.4717,128650.8697,129157.1491
1745150400,129156.2176,132075.9705,128650.5554,130677.9528
1745164800,130663.99,131978.3671,129544.0361,129896.6929
1745179200,129934.9844,131462.4643,128680.8969,129336.6769
1745193600,129340.8902,132839.7959,129094.7075,131619.0645
1745208000,131635.908,132447.8818,130690.5776,131633.0253
1745222400,131647.1441,133101.1479,130877.2757,132578.6126
1745236800,132650.3233,136858.789,132018.5584,136602.549
1745251200,136667.2698,137515.1194,130610.5523,131162.2126
1745265600,131161.3734,133098.4014,130496.0735,132836.5803
1745280000,132854.8137,134940.4638,132457.2386,134891.4562
1745294400,134907.2988,137537.3126,134358.6313,136880.891
1745308800,136871.6327,137277.3636,133845.1432,136208.7126
1745323200,136225.7488,140446.8346,136201.8023,137516.8954
1745337600,137497.0437,139602.2002,137139.9934,138662.7427
1745352000,138687.8623,140868.5735,137708.667,139733.9955
1745366400,139782.0785,141107.7771,137199.1099,137910.0316
1745380800,137912.7258,138793.0424,135747.9835,138626.3024
1745395200,138666.5751,139086.567,136715.3397,138226.6723
1745409600,138244.0177,138991.4703,136957.7746,137855.5348
1745424000,137898.8072,139141.2071,136081.5841,137166.3751
1745438400,137146.974,138843.1197,136256.0961,136809.8018
1745452800,136783.1833,137199.7981,135003.8794,135427.0809
1745467200,135460.1572,135485.2169,131471.3818,131916.4691
1745481600,131927.693,132686.8724,126182.8344,126368.9869
1745496000,126379.3748,126672.8179,122796.2899,122939.4873
1745510400,122950.7495,125688.4563,122741.4253,124938.3374
1745524800,124900.6023,125493.1681,121661.0164,125366.8616
1745539200,125378.7264,126354.5619,120574.452,120730.4913
1745553600,120721.9983,122509.532,120120.64,121823.9343
1745568000,121856.2419,127555.1877,120668.5996,127256.2893
1745582400,127271.9025,130028.9674,126777.3849,130028.9674
1745596800,130001.5897,131824.6602,129856.2071,131234.7018
1745611200,131205.3888,131392.6375,128223.4565,129539.0504
1745625600,129525.8455,131494.5279,126909.1765,127191.8133
1745640000,127144.7258,128256.69,125081.8486,125972.2902
1745654400,125988.3852,127134.2328,124136.0303,126711.7591
1745668800,126702.1513,126735.6523,123651.3306,124735.4915
1745683200,124758.1032,124991.4103,120599.1843,121082.5212
1745697600,121105.0877,121924.2043,117720.4268,117893.7
1745712000,117865.6054,119687.9401,117674.9793,118751.9152
1745726400,118770.5607,120728.0781,117838.0375,120203.7877
1745740800,120192.6793,121563.8233,119288.6712,120747.3129
1745755200,120761.4604,121892.5608,119816.8875,120749.4918
1745769600,120747.3013,122776.2532,120277.4155,120635.5233
1745784000,120653.7077,124714.5431,120621.9012,123369.8673
1745798400,123351.4091,123558.6559,121082.8658,122887.8098
1745812800,122899.2575,123643.4449,121474.3857,122392.2649
1745827200,122393.9779,123445.632,120622.5419,123288.1692
1745841600,123272.9442,124248.8973,121559.6186,123775.2537
1745856000,123772.3463,125162.0086,123204.493,124296.1364
1745870400,124331.9494,124664.2331,120790.2399,121575.0993
1745884800,121600.8621,124400.4433,120401.9302,123908.0968
1745899200,123916.3516,124784.5238,122938.1397,123589.6673
1745913600,123632.1391,123755.715,119388.3632,119392.4034
1745928000,119370.6072,121487.0465,118328.2893,120756.4538
1745942400,120772.3286,120809.0723,117446.698,117825.319
1745956800,117831.8947,120133.4911,117806.4136,118881.403
1745971200,118899.1104,119143.6026,116246.1221,118147.9221
1745985600,118150.7885,122171.1372,117269.2658,120450.4805
1746000000,120432.2768,120684.4303,117717.9267,118524.2126
1746014400,118529.8344,119910.0726,117375.549,118437.525
1746028800,118433.1823,120514.1802,118076.5051,119895.6063
1746043200,119889.3359,119990.7563,116406.9396,117625.1494
1746057600,117642.5154,119073.8009,116243.0706,117429.5711
1746072000,117376.0238,117378.7885,115003.9763,115556.0749
1746086400,115551.1265,116497.6093,112269.203,112959.4783
1746100800,112975.9101,112975.9101,112975.9101,112975.9101
1746115200,109814.0202,110831.5381,109202.152,110441.7812
1746129600,110447.3769,112549.5589,109809.5165,112532.4482
1746144000,112534.063,113855.7062,111052.8607,111641.4355
1746158400,111636.6398,113311.4346,110100.9892,110260.1572
1746172800,110288.5926,113998.1952,109592.1629,112763.4466
1746187200,112751.7383,113864.7391,111609.3444,111848.0758
1746201600,111828.7999,113231.675,110442.1194,112660.6983
1746216000,112653.831,114007.2898,111338.9762,111881.3974
1746230400,111863.0276,112221.1166,110144.1376,110266.3291
1746244800,110302.1657,111817.7268,110089.0862,110996.8329
1746259200,110991.1477,111435.1122,108763.6569,110271.7414
1746273600,110231.8176,114517.8434,109985.4035,114047.3816
1746288000,114028.3857,116944.8348,113553.8949,116634.8221
1746302400,116616.6082,119372.1598,116189.9642,119371.0202
1746316800,119364.088,120523.9367,117556.2627,118420.0805
1746331200,118410.3756,119424.5989,116162.4484,118591.33
1746345600,118588.5626,121220.5567,117831.0216,120915.9844
1746360000,120914.348,123211.4327,119944.5143,122424.5055
1746374400,122444.5894,122521.2501,118451.3853,118600.5481
1746388800,118601.2033,118704.0724,115804.2969,116251.1411
1746403200,116232.9186,118746.143,115918.0285,117193.4999
1746417600,117173.4243,117622.0195,115618.7587,116382.7314
1746432000,116382.1998,116975.1113,112626.8147,113188.152
1746446400,113190.0459,114309.718,111510.0007,113917.5078
1746460800,113906.3248,116158.089,113493.8207,115704.3013
1746475200,115707.1081,115947.7946,114134.0436,115107.2348
1746489600,115054.02,115355.3701,113352.9806,113718.0512
1746504000,113726.7885,114455.1503,111438.9333,111770.868
1746518400,111801.6599,112587.6657,110656.6625,111706.8786
1746532800,111690.1356,111755.4259,108986.1794,110501.757
1746547200,110489.8294,113076.9635,110469.6895,112359.8178
1746561600,112365.3855,114109.2419,111441.0015,111993.5182
1746576000,111969.1574,112994.9555,109933.4721,111013.4902
1746590400,111047.5433,112561.7469,109632.1125,110180.7685
1746604800,110147.7845,110432.5539,109135.0046,109635.6922
1746619200,109629.0715,110362.7663,108013.8292,108298.5042
1746633600,108267.8109,109130.879,107109.5123,108239.47
1746648000,108221.2036,109010.793,107375.7801,108831.9197
1746662400,108858.3398,110943.7691,108437.6724,109412.3857
1746676800,109424.6077,110190.8839,107879.3426,109699.3356
1746691200,109689.3991,111320.1692,109054.4358,110887.1546
1746705600,110913.958,111014.9861,108054.6262,108797.9897
1746720000,108776.235,109113.9589,104311.6526,104327.9057
1746734400,104358.9269,105803.4117,102425.2523,105726.3454
1746748800,105703.7935,105787.0279,104150.553,105348.1979
1746763200,105380.8994,105929.3852,104392.5156,104935.8514
1746777600,104918.7719,107360.7493,104723.7348,106901.913
1746792000,106901.4564,107512.1744,105758.6643,107458.1311
1746806400,107451.8177,107597.7935,103831.6783,104585.9582
1746820800,104567.6112,106529.941,104368.4462,106259.0912
1746835200,106233.2541,108254.2463,105763.9096,107689.0577
1746849600,107641.5708,109333.7269,107396.7603,108229.5112
1746864000,108236.6543,108622.0049,106405.3687,106707.1161
1746878400,106717.8142,109591.2657,106257.0239,107470.3699
1746892800,107498.6366,112809.8039,107498.6366,109993.1729
1746907200,109972.0621,110776.643,108399.08,108414.2244
1746921600,108378.4374,110394.7593,107898.4952,109755.748
1746936000,109783.5399,113123.272,108946.2294,113093.1748
1746950400,113062.6848,113400.6671,110641.0238,111207.4282
1746964800,111232.2134,115517.3879,111074.5851,113966.1564
1746979200,113955.9886,115175.0111,112729.6284,113235.4452
1746993600,113211.6286,114050.8456,110507.6388,111992.7399
1747008000,111983.5085,112060.9258,109352.0361,109375.243
1747022400,109347.5196,109664.4624,106853.1588,108469.3048
1747036800,108468.3649,110989.2507,107354.8986,110763.2811
1747051200,110768.6283,111445.9815,109511.5787,109891.6509
1747065600,109891.208,110390.6263,104388.6955,104733.1846
1747080000,104769.3264,104963.3063,102981.4652,104061.987
1747094400,104086.5183,106215.5768,102897.4066,106111.188
1747108800,106112.0458,106365.6729,103111.2783,104941.8085
1747123200,104964.0212,108350.0454,104534.8139,107791.4377
1747137600,107781.9345,109417.142,106653.5543,109379.9568
1747152000,109395.6979,111101.8113,109001.0528,111068.7789
1747166400,111083.1524,111311.2168,108576.4672,109632.3599
1747180800,109633.612,111312.4994,108615.8952,109851.4115
1747195200,109836.4993,111388.3462,109201.0614,110068.716
1747209600,110025.6573,112041.433,109447.0761,111893.4531
1747224000,111883.621,112175.498,108441.3942,109582.2281
1747238400,109564.1375,110431.1402,108518.5576,109812.1
1747252800,109763.44,110636.6198,108039.6268,110522.6099
1747267200,110517.2438,110641.9775,107291.7466,108027.1014
1747281600,108068.4699,108114.1468,105715.7522,106174.0018
1747296000,106186.0099,107218.4894,105352.2014,105803.5493
1747310400,105804.5997,106882.7529,103630.1793,103852.8287
1747324800,103819.0289,104110.6368,101600.0437,102317.9278
1747339200,102333.481,102366.0113,100629.2724,100902.6392
1747353600,100906.4884,102984.1511,100578.5328,100707.7684
1747368000,100694.272,102413.3562,100524.5699,101565.4159
1747382400,101587.8797,101792.3127,98980.6669,99424.2533
1747396800,99425.9708,102788.5595,99234.0721,102279.0182
1747411200,102273.6238,102938.5531,100888.3297,102901.1652
1747425600,102903.2716,103566.8889,100064.3369,101612.0826
1747440000,101593.2401,103957.0834,100975.1233,102204.0859
1747454400,102184.2915,103089.0086,100137.9374,100695.6151
1747468800,100693.0926,102561.8468,100347.7586,100404.4994
1747483200,100417.8942,100494.4608,98021.1706,98188.5041
1747497600,98179.9988,100340.5241,98169.0023,99313.2337
1747512000,99310.0171,100225.7977,96851.5874,97586.4042
1747526400,97589.4478,98462.1159,96946.5579,97104.9444
1747540800,97072.1748,97139.518,95254.6593,95741.6042
1747555200,95714.5034,96269.4962,94794.0637,95517.3926
1747569600,95523.5475,96410.6748,94113.721,95283.6501
1747584000,95268.7715,95302.6655,92353.7779,92461.6395
1747598400,92436.9993,92921.812,91092.922,92921.812
1747612800,92939.2733,93277.8937,91028.0049,91893.1369
1747627200,91902.7095,92911.9103,91038.8802,91076.4585
1747641600,91079.4901,91433.2514,89816.8187,89863.5958
1747656000,89853.1668,93610.2356,89693.8564,93499.5481
1747670400,93528.2171,94062.9682,92073.9322,93006.9425
1747684800,93034.2573,93666.7835,91861.121,92734.4227
1747699200,92707.699,96355.0135,92181.9708,95225.5385
1747713600,95234.248,96719.4172,93257.7647,95843.2476
1747728000,95835.8671,96341.8079,94411.5561,95083.8679
1747742400,95092.8891,97034.4929,94727.6759,96154.3916
1747756800,96167.9652,97156.3851,95133.8116,96169.6513
1747771200,96197.5406,98528.063,96003.8038,97773.7398
1747785600,97756.8009,98983.279,97499.693,98911.8433
1747800000,98913.382,101969.897,98696.8485,101608.9956
1747814400,101573.1596,102837.6256,100157.8099,101308.0874
1747828800,101329.2605,101891.5928,100504.3554,101109.9659
1747843200,101112.8365,102103.0196,100498.1792,101868.5081
1747857600,101906.0311,102867.0448,101362.1346,102314.3572
1747872000,102308.2699,103527.7722,100419.355,100576.1856
1747886400,100569.1984,100835.2803,99087.4813,100584.5905
1747900800,100556.7519,102904.1236,98732.9445,102738.59
1747915200,102742.276,103583.7891,101339.8896,101339.8896
1747929600,101348.6932,102244.0005,100581.7856,101995.329
1747944000,101985.5911,102081.3897,96885.4214,98210.3738
1747958400,98187.7009,98268.9757,96278.1552,97196.4789
1747972800,97182.4445,98602.5791,96612.0666,97789.7507
1747987200,97779.3852,97945.1397,93125.4165,94342.9976
1748001600,94353.9248,95718.6121,93936.9641,95343.8287
1748016000,95357.1829,95750.1551,92441.3164,92842.3207
1748030400,92807.8341,94739.1222,92698.3378,93662.514
1748044800,93661.2107,95687.1207,92895.8749,95303.276
1748059200,95267.9767,97013.406,94177.1551,96028.9976
1748073600,96041.4612,99643.1968,95955.2566,99029.8818
1748088000,99021.9942,99525.4488,97623.8006,99288.9301
1748102400,99283.0334,100044.4114,98676.2823,99119.8648
1748116800,99116.3556,102121.3156,98745.1437,100710.9536
1748131200,100683.166,101686.7758,98796.9978,99540.2448
1748145600,99559.0721,99809.8632,98395.2826,99138.3876
1748160000,99126.977,99438.3893,96646.018,97513.7135
1748174400,97520.0724,97762.9815,95132.9869,96717.7605
1748188800,96750.5733,97889.6435,95917.5693,97553.292
1748203200,97549.2166,99982.9789,97511.9138,99733.6157
1748217600,99749.1808,101594.7462,99177.115,100468.1105
1748232000,100459.4579,101163.6886,98364.6291,99538.6964
1748246400,99523.193,99591.2092,96521.1017,99482.5505
1748260800,99481.6363,100017.7241,96884.6489,97424.8577
1748275200,97407.3134,100340.1219,97202.2616,100335.6564
1748289600,100332.4655,101170.6506,99480.8983,100021.2438
1748304000,100012.7003,101203.7418,99350.4,100787.3276
1748318400,100781.7355,103504.7082,100672.9005,103009.5468
1748332800,102985.2292,104621.7993,102652.1253,104554.7918
1748347200,104561.7728,106363.2791,104350.879,106347.0065
1748361600,106358.8537,108057.5751,106005.688,107336.4122
1748376000,107311.4709,107826.9063,104973.1398,106093.6072
1748390400,106079.2561,107141.9379,104922.7236,105440.1111
1748404800,105435.6654,105812.7382,104212.0981,105336.0638
1748419200,105332.9957,105975.4827,103200.2993,104200.5293
1748433600,104193.4587,105829.431,103545.152,104448.6278
1748448000,104456.2459,104532.346,101141.0168,102405.6851
1748462400,102408.2162,104935.2552,101765.8692,104849.6115
1748476800,104815.3115,104837.9991,102374.6212,104613.4372
1748491200,104604.6537,105728.0821,103470.5749,105348.1149
1748505600,105341.4469,106141.454,103320.3072,103557.7765
1748520000,103587.0542,105826.7871,102187.0553,102779.894
1748534400,102774.5661,103317.6443,101359.9122,101957.8258
1748548800,102001.8242,103386.0812,100838.1348,103257.8872
1748563200,103258.0331,105653.8032,102852.3697,104773.5025
1748577600,104732.8641,107566.3703,103855.8016,107287.8163
1748592000,107294.9222,111113.4035,107226.2529,110974.774
1748606400,110941.3202,112485.2732,110178.799,111268.1285
1748620800,111298.7613,113640.9261,110943.7458,111745.7437
1748635200,111773.6445,112368.9631,109789.2012,112302.265
1748649600,112282.9097,114298.7706,110386.2368,112883.4194
1748664000,112864.5649,115599.5367,112479.5931,115380.3083
1748678400,115380.2993,116076.4791,114346.011,115510.0987
1748692800,115489.7357,117932.1799,114558.6669,116217.0087
1748707200,116199.3147,116199.3147,116199.3147,116199.3147
1748721600,114819.4591,116306.4268,114291.9491,114842.2941
1748736000,114854.5779,115037.4639,110048.9585,110162.1547
1748750400,110156.845,112157.85,109531.446,111127.4487
1748764800,111144.7455,112097.2369,109745.9651,112027.7247
1748779200,112053.4061,113067.9439,110902.1357,111561.8703
1748793600,111552.2311,112918.9029,110580.7315,111889.2583
1748808000,111888.0291,112035.5784,109658.5504,111341.482
1748822400,111360.4671,112157.6011,109629.3042,112139.6556
1748836800,112106.2378,113821.3936,111818.4028,112223.4015
1748851200,112228.5537,112455.1043,109173.3055,109253.653
1748865600,109262.8348,109975.0003,106552.6288,106933.4821
1748880000,106933.4045,107357.6582,103956.3865,106734.6981
1748894400,106721.3091,106853.1138,104284.2503,105477.988
1748908800,105460.2956,106173.5868,103927.0232,104705.5421
1748923200,104737.2809,105977.7602,102903.0947,103597.4397
1748937600,103619.9556,103908.8196,101840.3757,102300.1097
1748952000,102281.0744,104684.9043,100783.9156,100999.9535
1748966400,101001.1069,101223.5995,98844.0511,100200.8368
1748980800,100212.6238,100212.6238,97781.6428,97781.6428
1748995200,97776.0648,98765.2872,96791.1648,96888.6273
1749009600,96894.157,97700.4836,96310.2998,97456.9633
1749024000,97479.5038,97829.8137,95914.3193,96765.2172
1749038400,96753.9206,96993.4032,93596.1181,93682.5143
1749052800,93681.4253,94990.3348,93186.04,94868.7831
1749067200,94868.4166,94883.408,92148.6429,93432.2125
1749081600,93409.9645,93847.4085,92232.4654,92384.6334
1749096000,92384.9678,95706.1638,92343.0583,95032.0584
1749110400,95050.0116,96543.2152,94668.3301,95936.2968
1749124800,95934.9707,96489.5957,94738.7418,95008.8801
1749139200,94995.5214,98566.2796,94328.1289,97742.8122
1749153600,97735.8095,99254.3766,96732.1888,99129.7614
1749168000,99131.6654,100279.4015,97830.2659,98577.1779
1749182400,98594.7998,99458.9931,96919.9847,97229.0953
1749196800,97221.2999,98188.4831,96360.8419,98054.1775
1749211200,98044.23,99126.7002,96756.6933,98515.4501
1749225600,98527.0348,99929.4818,97676.1266,99314.1594
1749240000,99315.5736,99581.3108,95030.9792,95365.7019
1749254400,95361.047,96878.8859,95313.5354,96273.8218
1749268800,96270.8969,97333.0986,95221.2592,96643.2117
1749283200,96638.7291,98731.6131,95921.5122,97512.9152
1749297600,97489.994,99792.7498,97368.1244,99281.3458
1749312000,99286.7788,99560.2941,97913.1528,99145.3656
1749326400,99154.8621,102141.0905,98686.5441,102113.5369
1749340800,102098.3379,103256.8104,101806.6674,102480.6887
1749355200,102455.5217,104336.2005,101970.8408,103054.753
1749369600,103058.8513,105659.769,102591.3122,105163.0935
1749384000,105190.1696,106311.1315,104375.7891,104965.8573
1749398400,104981.3042,106049.7923,103459.6344,104481.8877
1749412800,104459.7237,106606.2446,103817.4197,106407.5417
1749427200,106425.7046,108604.7089,106191.2455,106586.466
1749441600,106585.9823,107421.4174,102344.1446,102427.0957
1749456000,102420.7031,102944.8419,100804.3272,101036.304
1749470400,101022.2637,102108.5495,99373.7839,101932.3932
1749484800,101919.4667,103820.6161,101324.0361,103552.196
1749499200,103586.3723,105393.5864,102262.8467,105180.208
1749513600,105172.6974,108846.5081,104633.731,107512.0998
1749528000,107498.8192,108106.2483,104287.0714,104383.422
1749542400,104413.9799,104585.1736,101324.7205,101943.6029
1749556800,101937.239,102670.7958,100625.5138,101596.9157
1749571200,101623.204,105290.7684,101351.3957,104674.3775
1749585600,104677.0133,105163.4263,102400.4913,102769.3922
1749600000,102710.915,102866.4074,100861.7306,101161.7718
1749614400,101158.0737,102674.4508,99939.8663,102466.6856
1749628800,102473.6228,104739.5821,102464.6126,104406.7279
1749643200,104411.0668,106205.4328,104397.1659,105745.9685
1749657600,105720.141,106261.1439,103692.7751,104101.8686
1749672000,104138.1166,105117.2311,102899.335,104622.6474
1749686400,104580.6215,107566.0432,103957.8106,107227.9731
1749700800,107203.1308,107967.7309,104434.3739,104904.2436
1749715200,104877.7818,108328.9805,104706.291,107902.5203
1749729600,107873.6545,109426.9098,105891.3118,106054.2902
1749744000,106085.1078,106766.0246,103735.8196,104752.8728
1749758400,104733.4145,106557.0663,104177.2775,105567.7085
